  [4;36;1mCountry Create (37.7ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:48:40', 'DE', '2010-09-03 15:48:40')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m
  [4;35;1mFlight Load (0.2ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#destroy (for 0.0.0.0 at 2010-09-06 22:30:58) [DELETE]
  Parameters: {"id"=>"491221900"}
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
  [4;35;1mFlight Destroy (0.3ms)[0m   [0mDELETE FROM "flights" WHERE "id" = 491221900[0m
Redirected to http://test.host/flights
Completed in 2ms (DB: 1) | 302 Found [http://test.host/flights/491221900]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m
  [4;35;1mFlight Load (0.3ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#edit (for 0.0.0.0 at 2010-09-06 22:30:58) [GET]
  Parameters: {"id"=>"491221900"}
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Rendering template within layouts/flights
Rendering flights/edit
Completed in 23ms (View: 22, DB: 1) | 200 OK [http://test.host/flights/491221900/edit]


Processing FlightsController#index (for 0.0.0.0 at 2010-09-06 22:30:58) [GET]
  [4;35;1mFlight Load (75.9ms)[0m   [0mSELECT * FROM "flights" [0m
Rendering template within layouts/flights
Rendering flights/index
Completed in 83ms (View: 6, DB: 76) | 200 OK [http://test.host/flights]


Processing FlightsController#new (for 0.0.0.0 at 2010-09-06 22:30:58) [GET]
Rendering template within layouts/flights
Rendering flights/new
Completed in 19ms (View: 18, DB: 0) | 200 OK [http://test.host/flights/new]
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#show (for 0.0.0.0 at 2010-09-06 22:30:58) [GET]
  Parameters: {"id"=>"491221900"}
  [4;35;1mFlight Load (0.2ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Rendering template within layouts/flights
Rendering flights/show
Completed in 3ms (View: 2, DB: 1) | 200 OK [http://test.host/flights/491221900]
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#update (for 0.0.0.0 at 2010-09-06 22:30:58) [PUT]
  Parameters: {"id"=>"491221900", "flight"=>{}}
  [4;35;1mFlight Load (0.2ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Redirected to http://test.host/flights/491221900
Completed in 3ms (DB: 1) | 302 Found [http://test.host/flights/491221900?]
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Create (0.3ms)[0m   [0mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 20:48:12', 'BER', '2010-09-06 20:48:12', 1)[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 20:48:12', 'BER', '2010-09-06 20:48:12', 1)[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'TKO') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Tokio Int Airport', '2010-09-06 20:48:12', 'TKO', '2010-09-06 20:48:12', 3)[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(*) AS count_all FROM "airports" [0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" IS NULL) LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FRA') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FR') LIMIT 1[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 20:48:12', 'DE', '2010-09-06 20:48:12')[0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 20:48:12', 'DE', '2010-09-06 20:48:12')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" IS NULL) LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'D') LIMIT 1[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m


Processing FlightsController#create (for 0.0.0.0 at 2010-09-06 22:48:14) [POST]
  Parameters: {"flight"=>{}}
Rendering template within layouts/flights
Rendering flights/new
Completed in 32ms (View: 27, DB: 2) | 200 OK [http://test.host/flights?]
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "flights" [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m
  [4;35;1mFlight Load (0.2ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#destroy (for 0.0.0.0 at 2010-09-06 22:48:14) [DELETE]
  Parameters: {"id"=>"491221900"}
  [4;36;1mFlight Load (0.2ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
  [4;35;1mFlight Destroy (0.3ms)[0m   [0mDELETE FROM "flights" WHERE "id" = 491221900[0m
Redirected to http://test.host/flights
Completed in 2ms (DB: 1) | 302 Found [http://test.host/flights/491221900]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m
  [4;35;1mFlight Load (0.3ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#edit (for 0.0.0.0 at 2010-09-06 22:48:14) [GET]
  Parameters: {"id"=>"491221900"}
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Rendering template within layouts/flights
Rendering flights/edit
Completed in 22ms (View: 21, DB: 1) | 200 OK [http://test.host/flights/491221900/edit]


Processing FlightsController#index (for 0.0.0.0 at 2010-09-06 22:48:14) [GET]
  [4;35;1mFlight Load (0.4ms)[0m   [0mSELECT * FROM "flights" [0m
Rendering template within layouts/flights
Rendering flights/index
Completed in 75ms (View: 6, DB: 0) | 200 OK [http://test.host/flights]


Processing FlightsController#new (for 0.0.0.0 at 2010-09-06 22:48:14) [GET]
Rendering template within layouts/flights
Rendering flights/new
Completed in 19ms (View: 18, DB: 0) | 200 OK [http://test.host/flights/new]
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#show (for 0.0.0.0 at 2010-09-06 22:48:14) [GET]
  Parameters: {"id"=>"491221900"}
  [4;35;1mFlight Load (0.2ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Rendering template within layouts/flights
Rendering flights/show
Completed in 3ms (View: 2, DB: 1) | 200 OK [http://test.host/flights/491221900]
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#update (for 0.0.0.0 at 2010-09-06 22:48:14) [PUT]
  Parameters: {"id"=>"491221900", "flight"=>{}}
  [4;35;1mFlight Load (0.2ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Redirected to http://test.host/flights/491221900
Completed in 3ms (DB: 1) | 302 Found [http://test.host/flights/491221900?]
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Create (0.3ms)[0m   [0mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 21:09:25', 'BER', '2010-09-06 21:09:25', 1)[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 21:09:25', 'BER', '2010-09-06 21:09:25', 1)[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'TKO') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Tokio Int Airport', '2010-09-06 21:09:25', 'TKO', '2010-09-06 21:09:25', 3)[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "airports" [0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" IS NULL) LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FRA') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FR') LIMIT 1[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 21:09:25', 'DE', '2010-09-06 21:09:25')[0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 21:09:25', 'DE', '2010-09-06 21:09:25')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" IS NULL) LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'D') LIMIT 1[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Create (0.3ms)[0m   [0mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 21:10:27', 'BER', '2010-09-06 21:10:27', 1)[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 21:10:27', 'BER', '2010-09-06 21:10:27', 1)[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'TKO') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Tokio Int Airport', '2010-09-06 21:10:27', 'TKO', '2010-09-06 21:10:27', 3)[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "airports" [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" IS NULL) LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Load (0.5ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FRA') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FR') LIMIT 1[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 21:10:27', 'DE', '2010-09-06 21:10:27')[0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 21:10:27', 'DE', '2010-09-06 21:10:27')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" IS NULL) LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'D') LIMIT 1[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m


Processing FlightsController#create (for 0.0.0.0 at 2010-09-06 23:10:29) [POST]
  Parameters: {"flight"=>{"arrival_airport_id"=>912262284, "arrival_datetime"=>Mon Sep 06 12:50:00 +0200 2010, "nr"=>"RA123", "departure_datetime"=>Mon Sep 06 13:50:00 +0200 2010, "departure_airport_id"=>735778779}}
  [4;35;1mFlight Create (0.4ms)[0m   [0mINSERT INTO "flights" ("arrival_airport_id", "created_at", "arrival_datetime", "updated_at", "nr", "departure_datetime", "departure_airport_id") VALUES(912262284, '2010-09-06 21:10:29', '2010-09-06 10:50:00', '2010-09-06 21:10:29', 'RA123', '2010-09-06 11:50:00', 735778779)[0m
Redirected to http://test.host/flights/933510313
Completed in 9ms (DB: 3) | 302 Found [http://test.host/flights?flight%5Barrival_airport_id%5D=912262284&flight%5Barrival_datetime%5D=Mon+Sep+06+12%3A50%3A00+%2B0200+2010&flight%5Bdeparture_airport_id%5D=735778779&flight%5Bdeparture_datetime%5D=Mon+Sep+06+13%3A50%3A00+%2B0200+2010&flight%5Bnr%5D=RA123]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "flights" [0m
  [4;36;1mFlight Load (0.2ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#destroy (for 0.0.0.0 at 2010-09-06 23:10:29) [DELETE]
  Parameters: {"id"=>"491221900"}
  [4;35;1mFlight Load (0.2ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
  [4;36;1mFlight Destroy (0.2ms)[0m   [0;1mDELETE FROM "flights" WHERE "id" = 491221900[0m
Redirected to http://test.host/flights
Completed in 2ms (DB: 1) | 302 Found [http://test.host/flights/491221900]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "flights" [0m
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#edit (for 0.0.0.0 at 2010-09-06 23:10:29) [GET]
  Parameters: {"id"=>"491221900"}
  [4;35;1mFlight Load (0.2ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Rendering template within layouts/flights
Rendering flights/edit
Completed in 36ms (View: 34, DB: 1) | 200 OK [http://test.host/flights/491221900/edit]


Processing FlightsController#index (for 0.0.0.0 at 2010-09-06 23:10:29) [GET]
  [4;36;1mFlight Load (0.4ms)[0m   [0;1mSELECT * FROM "flights" [0m
Rendering template within layouts/flights
Rendering flights/index
Completed in 7ms (View: 6, DB: 0) | 200 OK [http://test.host/flights]


Processing FlightsController#new (for 0.0.0.0 at 2010-09-06 23:10:29) [GET]
Rendering template within layouts/flights
Rendering flights/new
Completed in 20ms (View: 19, DB: 0) | 200 OK [http://test.host/flights/new]
  [4;35;1mFlight Load (0.4ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#show (for 0.0.0.0 at 2010-09-06 23:10:29) [GET]
  Parameters: {"id"=>"491221900"}
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Rendering template within layouts/flights
Rendering flights/show
Completed in 73ms (View: 71, DB: 1) | 200 OK [http://test.host/flights/491221900]
  [4;35;1mFlight Load (0.3ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m


Processing FlightsController#update (for 0.0.0.0 at 2010-09-06 23:10:29) [PUT]
  Parameters: {"id"=>"491221900", "flight"=>{}}
  [4;36;1mFlight Load (0.2ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 491221900) [0m
Redirected to http://test.host/flights/491221900
Completed in 3ms (DB: 1) | 302 Found [http://test.host/flights/491221900?]
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
